Unnamed: 0,country,closure,gdp,agriculture,industry,manufacturing,services,Population,Yearly.Change,Net.Change,Density..P.Km..,Land.Area..Km..,Migrants..net.,Fert..Rate,Med..Age,Urban.Pop..,World.Share,sum_im,sum_ex,Cumulative_cases,Cumulative_deaths
1,Afghanistan,1207,20.1,26.8,14.0,7.7,54.7,42239854.0,2.70%,"1,111,083",65,652860.0,-65846.0,4.4,17,26%,0.53%,1823.798913,6009.845291,52330,2189
2,Albania,1189,15.2,19.2,20.1,6.2,48.3,2832439.0,-0.35%,"-9,882",103,27400.0,-8000.0,1.4,38,67%,0.04%,2161.333602,4560.780846,57146,1170
3,Algeria,1274,145.7,13.8,32.5,18.7,49.5,45606480.0,1.57%,"703,255",19,2381740.0,-9999.0,2.8,28,75%,0.57%,19851.61271,30286.15125,99311,2751
4,Angola,1348,50.2,9.9,45.7,7.1,44.4,36684202.0,3.08%,"1,095,215",29,1246700.0,-1000.0,5.1,16,68%,0.46%,20586.33633,6688.695762,17433,405
5,Argentina,1586,385.5,6.1,22.2,14.4,55.3,45773884.0,0.58%,"263,566",17,2736690.0,3718.0,1.9,32,94%,0.57%,52236.01518,34944.23061,1674319,48271
6,Aruba,943,2.6,0.0,11.4,2.6,78.3,106277.0,-0.16%,-168,590,180.0,157.0,1.2,42,45%,0.00%,158.6246901,890.046675,5373,49
7,Australia,1168,1326.9,2.0,25.4,5.6,66.3,26439111.0,1.00%,"261,698",3,7682300.0,139991.0,1.6,38,86%,0.33%,218194.8193,167033.284,28381,920
8,Austria,979,435.2,1.1,25.8,16.4,62.9,8958960.0,0.22%,"19,343",109,82409.0,19999.0,1.5,43,59%,0.11%,150509.6179,140149.1378,352657,7379
9,Azerbaijan,1494,42.7,6.7,42.0,6.1,42.4,10412651.0,0.53%,"54,577",126,82658.0,0.0,1.7,32,57%,0.13%,11317.55097,8058.189365,216584,2575
10,Bahamas,1565,9.8,0.8,12.0,1.4,80.4,412623.0,0.64%,"2,639",41,10010.0,1000.0,1.4,33,85%,0.01%,1434.84011,4613.328859,7857,170
11,Bahrain,1323,34.6,0.3,39.9,18.3,56.9,1485509.0,0.90%,"13,276","1,955",760.0,0.0,1.8,34,N.A.,0.02%,10040.64315,11966.04286,92425,352
12,Bangladesh,1629,373.9,12.0,32.9,20.6,51.5,172954319.0,1.03%,"1,767,947","1,329",130170.0,-309977.0,1.9,27,41%,2.15%,33057.48291,44325.25632,513510,7559
13,Barbados,988,4.7,1.5,12.8,4.9,73.4,281995.0,0.13%,360,656,430.0,-80.0,1.6,40,32%,0.00%,266.949796,1174.702233,372,7
14,Belarus,32,61.4,7.1,31.4,21.5,49.0,9498238.0,-0.39%,"-36,716",47,202910.0,-4282.0,1.5,41,80%,0.12%,21703.7503,24899.98635,192361,1414
15,Belgium,1152,525.2,0.8,19.5,12.3,69.5,11686140.0,0.26%,"30,210",386,30280.0,23999.0,1.6,41,99%,0.15%,318597.0658,316367.1054,645277,19638
16,Belize,1494,2.1,8.4,16.5,7.3,61.3,410825.0,1.37%,"5,553",18,22810.0,600.0,2.0,26,48%,0.01%,310.5585897,807.035183,10668,241
17,Benin,859,15.7,27.1,16.3,9.7,47.9,13712828.0,2.70%,"359,964",122,112760.0,-200.0,4.8,18,48%,0.17%,1335.736086,3231.135527,3251,44
18,Bermuda,1019,6.9,0.3,5.6,0.3,90.3,64069.0,-0.18%,-115,"1,281",50.0,0.0,1.4,46,94%,0.00%,255.4456891,2200.667761,595,10
19,Bhutan,1365,2.3,19.2,34.7,5.9,43.5,787424.0,0.64%,"4,969",21,38117.0,300.0,1.4,29,49%,0.01%,214.593027,640.549994,670,0
21,Bosnia and Herzegovina,1157,20.2,5.9,23.8,12.7,54.7,3210847.0,-0.70%,"-22,679",63,51000.0,-500.0,1.3,42,54%,0.04%,5246.325687,7468.643293,110985,4050
